财务数据日期,公告类型,公告日期,审计意见,再融资或并购导致净资产有较大变化,总资产,总负债,净资产,资产负债率,交易性金融资产,衍生金融资产,债权投资,其他债权投资,其他权益工具投资,其他非流动金融资产,其他流动资产,金融资产总额,总股本,每股净资产,合并报表未分配利润,母公司报表未分配利润,营业收入,归属于上市公司股东的净利润,每股净利润,母公司报表净利润,经营活动现金流量净额,投资活动现金流量净额,筹资活动现金流量净额,现金及现金等价物净增加额,净资产增长率,净利润增长率,资产负债率变化,金融资产增长率,上市日期,日期,是否实施现金分红,是否实施股票股利,是否公积金转增股本,相关股东前三个月内存在减持情形,相关股东后三个月存在减持计划,现金分红金额,送股比例,转增比例,是否进行权益分派,权益分派方案文本,公司简称
2021-09-30,季报,2021-10-27,无保留意见,False,518705061.352734,223006038.1544419,295699023.19829214,0.4299284020342179,35199722.7475867,431984.6920503587,77165984.88199818,26.16775855641118,1533303.3708871235,3351406.8365127407,12344531.320564767,134001103.32409662,40000000,7.392475579957304,164572027.87048167,147245445.81575224,232459701.45004427,61682735.7080186,1.542068392700465,53331562.675537184,-60107517.60629532,-88375656.5943156,278953619.96612376,130470445.76551282,0.0982168757145098,0.09693539187287052,-0.03356386361437297,-0.15130671059673464,2021-05-14,2021-12-19,False,True,False,False,False,0.0,1,0,True,"['是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容', '结合所处行业特点、发展阶段和自身经营模式、盈利水平、偿债能力、资金需求等因素，未进行现金分红或现金分红水平较低原因的说明', '根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '公司在相应期间是否按照中国证券监督管理委员会相关规定为中小股东参与现金分红决策提供了便利']",钧珺信息
2021-12-31,年报,2022-03-30,无保留意见,False,476589040.6565287,179595437.05504605,296993603.6014827,0.376835012420015,32672903.729381252,373308.5590075589,66148239.35122959,22.10287135213345,1297534.2746066945,2657526.5865352517,10767221.224454394,111283922.02212848,40000000,7.424840090037067,187776958.26083568,166852708.9245041,41738487.7186655,33149900.55764857,0.8287475139412143,28010375.8696455,-42463370.80701899,-83698218.99852718,228173112.84967217,102011523.044126,0.004378034087459291,-0.36263145776033606,-0.05309338961420288,-0.07560469124702537,2021-05-14,2022-04-27,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2022-03-31,季报,2022-04-30,无保留意见,False,432509982.6492262,166502201.94913593,266007780.7000903,0.38496730394353085,26140051.510093838,330757.8194138548,60815380.939285584,21.948889175461982,1107024.69605759,2780803.4430381297,9364115.234876772,101929901.98584847,40000000,6.650194517502257,228519376.14614943,205535381.92044166,212438051.833034,58203454.121876806,1.4550863530469202,55260961.422767974,-59379989.37068412,-76443692.66732404,215046387.49662974,79222705.45862159,-0.10433161699660835,0.49957334482505183,0.008132291523515824,0.15558724079356165,2021-05-14,2022-05-31,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2022-06-30,半年报,2022-08-27,无保留意见,False,488555598.31169164,224022027.08908764,264533571.22260398,0.45853947403989165,32288654.783393588,435444.5689201,69694786.11874777,25.894278033341855,1386422.3516722226,3506514.6714524194,11485638.549553823,124002679.70650381,40000000,6.613339280565099,230914099.52724195,207708687.9226993,5993372.519807861,3421033.40156075,0.08552583503901874,3104722.860368065,-51913469.39675857,-84135813.48468575,210125379.73747012,74076096.85602579,-0.005541978785757381,-0.7284561774454421,0.07357217009636083,-0.05542936467721193,2021-05-14,2022-09-21,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2022-09-30,季报,2022-10-27,无保留意见,False,494731468.8419067,234292246.19836935,260439222.64353737,0.4735745772283556,34037262.25278864,394901.812791648,72891281.5420969,24.930006597587408,1412699.9553578722,2854219.371573809,11012791.107761675,123307706.23925826,40000000,6.510980566088434,224814956.4718713,201989501.22396052,43237418.66505354,-8713061.507672392,-0.2178265376918098,-8170266.712484031,-87182670.0079236,-76135458.20278478,247783665.53657508,84465537.3258667,-0.015477614278382956,-0.5941959288067052,0.015035103188463982,0.09370385566120208,2021-05-14,2022-12-25,False,False,False,True,False,0.0,0,0,False,[],钧珺信息
2022-12-31,年报,2023-03-30,非标准无保留意见,False,454612644.08428603,208305248.703929,246307395.38035703,0.45820381684172606,31082758.76231296,375076.3580338792,66584327.83407732,23.144576362748204,1204571.7305393682,2803924.3429728546,9995929.251804253,110450402.79875688,40000000,6.157684884508925,213628598.91862947,192117868.7918089,27792814.15212203,-15980510.790345442,-0.39951276975863603,-14102332.045930859,-47085593.31482571,-79151281.97512837,226275641.00927275,100038765.71931867,-0.05426151683198093,-0.876976375461403,-0.015370760386629538,-0.061766274633462806,2021-05-14,2023-04-09,False,False,False,True,False,0.0,0,0,False,[],钧珺信息
2023-03-31,季报,2023-04-30,无保留意见,False,540740848.5608827,276265433.9545798,264475414.60630292,0.5109017280455643,35432765.889921665,391890.7234251131,71355297.972036,26.590461473675308,1428366.2107016263,3281098.2220405876,10904934.939683389,126188514.33943917,40000000,6.611885365157573,202403047.43881115,181963032.0349766,15738706.683901891,-16036502.11402618,-0.40091255285065447,-14506909.652617594,-108026794.21027939,-79757147.95094822,280634065.8784398,92850123.71721217,0.07376156610275604,-0.054920957623190825,0.052697911203838196,0.14695613121913229,2021-05-14,2023-06-26,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2023-06-30,半年报,2023-08-27,非标准无保留意见,False,525656097.1282889,263877050.31133932,261779046.8169496,0.5019956046413723,35292844.859421745,397553.6574460253,70427277.48455256,25.94176613705141,1256144.0492422632,3203138.6880647726,11568088.454664217,120618497.91031036,40000000,6.54447617042374,191103992.70623156,172631167.29924482,26916702.509293918,-16141506.760827938,-0.40353766902069843,-13331235.336759679,-71548032.21283552,-90012872.78704204,234137377.03662348,72576472.0367459,-0.010195154787325402,-0.108982747477053,-0.008906123404192067,-0.05449639718219412,2021-05-14,2023-09-11,False,True,False,False,True,0.0,1,0,True,"['公司在相应期间是否按照中国证券监督管理委员会相关规定为中小股东参与现金分红决策提供了便利', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容']",钧珺信息
2023-09-30,季报,2023-10-27,无保留意见,False,583803941.1973972,307482504.25565535,276321436.94174194,0.5266879555917362,39912695.82932622,454476.1668227192,92672842.35678431,29.117053303408508,1507376.1232616974,4009971.762398881,12604706.482018955,145426112.24104208,40000000,6.908035923543548,179845141.22790134,163181806.21841493,59261841.0172592,-16084073.540471759,-0.402101838511794,-13499087.258328408,-98456743.57195236,-97309938.00152041,277871841.9780277,82105160.40455493,0.05555215477181102,0.06690002638992146,0.024692350950363984,-0.004372964695624654,2021-05-14,2023-12-20,False,False,False,True,False,0.0,0,0,False,[],钧珺信息
2023-12-31,年报,2024-03-30,无保留意见,False,781454675.9438298,475590595.35448056,305864080.58934927,0.6085965187681154,58815023.247560516,644495.7531643027,118843379.14578459,38.92806724241932,2201677.3870416167,5138813.989511674,17738527.9176136,202685417.07455721,40000000,7.646602014733732,168625833.9999283,153270045.18596628,72512917.7879118,-16027581.754247231,-0.4006895438561808,-14159658.617783787,-47796051.71491451,-128201013.69120577,333221952.68323654,157224887.27711627,0.10691404899517769,0.06167720741862212,0.08190856317637919,0.05208641143831857,2021-05-14,2024-04-21,False,False,False,False,True,0.0,0,0,False,[],钧珺信息
2024-03-31,季报,2024-04-30,无保留意见,False,995732402.2413819,671722294.9451859,324010107.296196,0.6746012216064747,68707631.62228009,726801.6616485706,149335799.16544834,52.30249316855233,2995517.3243965665,6097187.78405287,24857253.03079343,254876270.2156836,40000000,8.1002526824049,157667713.60893366,144181662.25288707,42362217.86248278,-15654457.7014209,-0.39136144253552246,-12983404.190113124,-129106445.85797726,-151289589.17568025,489743056.6159616,209347021.58230412,0.05932709284425406,0.3837073753562579,0.06600470283835942,-0.01880668836588507,2021-05-14,2024-06-14,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2024-06-30,半年报,2024-08-27,无保留意见,False,1559184868.713432,1189106378.3116784,370078490.4017536,0.7626461763272976,101866964.22079657,1288482.5150442424,242088587.31562057,74.58361106825535,4421444.116991822,9965408.889394026,35507823.25991571,388340109.15344834,40000000,9.25196226004384,146630516.03621605,134091034.01114953,78789034.32572758,-15767425.103882296,-0.3941856275970574,-14415183.202482237,-279723153.66581124,-269566704.60013604,744576189.3910973,195286331.12514997,0.14218193219338032,-0.08395678276386412,0.08804495472082277,0.0673172516460117,2021-05-14,2024-10-06,False,True,False,False,True,0.0,1,0,True,"['结合前述财务报表列报项目的具体情况说明现金分红方案确定的依据及未来增强投资者回报的规划', '结合所处行业特点、发展阶段和自身经营模式、盈利水平、偿债能力、资金需求等因素，未进行现金分红或现金分红水平较低原因的说明', '根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '充分披露高送转的主要考虑及其合理性且送转股后每股收益不低于0.5元']",钧珺信息
2024-09-30,季报,2024-10-27,无保留意见,False,1948135761.5126112,1532612207.0607073,415523554.4519039,0.7867070854809037,115446460.65845546,1658366.483386594,277533292.91643643,98.42567129895338,5012014.695854572,11239700.164236374,42950354.434992224,466192739.00747937,40000000,10.388088861297597,135604020.45822874,124074180.30368888,47785879.29587816,-15752136.539981896,-0.3938034134995474,-14309791.010658052,-87193374.46050355,-326059371.3447438,973217698.564328,559964952.7590806,0.12279844743426069,0.012403760573539603,0.024060909153606144,-0.03332482781629201,2021-05-14,2024-11-26,False,True,True,False,True,0.0,1,4,True,"['根据公司盈利能力、融资能力及其成本、偿债能力及现金流等情况披露现金分红方案的合理性，是否导致公司营运资金不足或者影响公司正常生产经营', '上市公司控股子公司向母公司实施利润分配的情况', '公司为增强投资者回报水平拟采取的措施', '是否影响偿债能力、过去十二个月内是否使用过募集资金补充流动资金以及未来十二个月内是否计划使用募集资金补充流动资金等内容']",钧珺信息
2024-12-31,年报,2025-03-30,无保留意见,False,2088976734.3584826,1695918635.1644511,393058099.1940314,0.8118418014288042,156077943.37755433,1789142.9797554484,322523047.6792424,110.22485326891925,5931889.301645854,14478551.488488805,48840441.53555796,536124637.4317196,40000000,9.826452479850785,125160906.24942791,115330888.79384063,34349356.57725657,-14918734.584001144,-0.37296836460002863,-12490416.442640351,-277519825.9234197,-322397335.2837232,1046057613.5816547,446140452.37451184,-0.05406541943814819,0.6678630977532264,0.025134715947900604,0.10884846846760031,2021-05-14,2025-04-25,False,False,False,False,False,0.0,0,0,False,[],钧珺信息
2017-03-31,季报,2017-04-30,无保留意见,False,229594438.42685828,52482156.30224075,177112282.12461752,0.22858635715150372,117739514.36810634,4.677654716339638e-16,3512598.3408302683,14423328.76120339,99.74681061063629,731.7396678665874,2026568.306629452,134724952.8502113,40000000,4.427807053115438,-3059284.9077088567,-2631628.248254672,11313903.666605065,-4370407.011012653,-0.10926017527531633,-3759468.9260781035,-37974142.29407486,-16744332.018417863,101767802.97216104,47049328.65966831,-0.016042877085458283,-0.29835594505625856,-0.07141364284849626,-0.15969981231076882,2021-06-23,2017-05-14,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
2017-06-30,半年报,2017-08-27,无保留意见,False,232797367.8422794,52648383.270455234,180148984.57182416,0.2261554061303846,106862546.16638461,4.3358277462100463e-16,3190454.960101489,15019908.429548977,89.20831119648561,700.1451926957952,2149393.445601944,132064344.4094722,40000000,4.503724614295604,-7495840.481273111,-6865201.425328971,26482232.466942318,-6337936.533663221,-0.15844841334158052,-6047961.681534713,-19892261.53189887,-18571548.637610897,96881899.01964417,58418088.8501344,0.0171456344572986,-0.15578724701312222,-0.0024309510211191526,-0.030156864300046007,2021-06-23,2017-10-23,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
2017-09-30,季报,2017-10-27,无保留意见,False,292605061.23471576,85419632.34141773,207185428.89329803,0.2919280752730986,142025192.73524594,5.2962185525512775e-16,4224908.195300096,20737199.216927122,133.8291459536781,862.1400474917696,2682359.9045953597,170648844.92596295,40000000,5.179635722332451,-12680738.422650225,-11543380.866554629,28643020.321731046,-7406997.059110165,-0.1851749264777541,-6683113.487465227,-51065913.218973756,-24756849.05580203,126969273.91992009,51146511.6451443,0.15007824987597762,-0.10026769478743743,0.06577266914271403,0.11803297593462032,2021-06-23,2017-12-22,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
2017-12-31,年报,2018-03-30,无保留意见,False,355499529.19973534,124445057.84791137,231054471.35182396,0.3500568851048819,150730586.33251688,5.674911922403368e-16,4327735.180929401,20707671.690236706,124.48256162474024,860.0912307193397,2917402.110306298,178974509.3286065,40000000,5.776361783795599,-16429342.943838933,-15039786.161384825,26247758.342752736,-5355149.315983869,-0.13387873289959673,-4994864.706900281,-11726496.828651147,-26661736.333399527,142804030.79551607,104415797.63346541,0.11520618310865209,0.21389003586982827,0.05812880983178331,-0.006330103289050035,2021-06-23,2018-04-11,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
2018-03-31,季报,2018-04-30,无保留意见,False,376668125.3268303,125870449.85956171,250797675.46726862,0.3341680418281888,181639000.039557,7.042339670658188e-16,5300010.773973871,25528288.007241488,156.3174358510851,1143.8213651061728,3300615.09858241,212150509.42083654,40000000,6.269941886681716,-15618947.127170814,-14308804.101485513,1561627.1949516127,1157708.3095258847,0.028942707738147118,1044260.0855704484,-61888903.81920609,-29600121.41864661,159718333.03026447,68229307.79241177,0.08544826680883366,0.559290780297371,-0.01588884327669307,0.034165338924547706,2021-06-23,2018-06-07,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
2018-06-30,半年报,2018-08-27,无保留意见,False,436997585.2305653,174793711.51457036,262203873.71599495,0.3999878201211273,203718364.73276895,7.524819083801635e-16,5449396.51444951,24051484.042469267,166.87339967774616,1074.0702266637122,3777487.4348899885,229800046.12568873,40000000,6.555096842899874,-9826282.804208321,-9756266.408025168,36292262.069117814,8275234.747089274,0.20688086867723185,6503625.2763719205,-22872596.36366249,-35805114.15579794,208931091.04476503,150253380.5253046,0.04547968089207817,0.3919837413529435,0.06581977829293849,-0.004893782399652047,2021-06-23,2018-10-01,False,False,False,False,False,0.0,0,0,False,[],泓琯电力
